task_identifier,sub_tasks_num,sub_task_0.up_size,sub_task_0.down_size,sub_task_0.compute_cost,sub_task_0.storage_cost
0.0,1.0,0.8,0.85,5000000000.0,6.0
1.0,1.0,0.77,1.42,5000000000.0,7.0
2.0,1.0,1.0,1.02,10000000000.0,2.0
3.0,1.0,1.49,1.33,2000000000.0,7.0
4.0,1.0,1.37,0.65,3000000000.0,8.0
5.0,1.0,1.0,1.47,1000000000.0,9.0
6.0,1.0,0.62,1.45,9000000000.0,7.0
7.0,1.0,1.1500000000000001,0.84,5000000000.0,3.0
8.0,1.0,0.9,1.26,5000000000.0,4.0
9.0,1.0,0.5,1.37,10000000000.0,6.0
10.0,1.0,0.99,0.58,7000000000.0,3.0
11.0,1.0,1.1500000000000001,1.1500000000000001,6000000000.0,7.0
12.0,1.0,1.3900000000000001,1.03,7000000000.0,3.0
13.0,1.0,0.7000000000000001,0.53,2000000000.0,1.0
14.0,1.0,0.73,0.56,4000000000.0,3.0
15.0,1.0,0.64,1.12,10000000000.0,9.0
16.0,1.0,0.84,1.44,5000000000.0,7.0
17.0,1.0,0.78,0.63,4000000000.0,6.0
18.0,1.0,0.6900000000000001,0.8300000000000001,1000000000.0,6.0
19.0,1.0,1.07,1.49,7000000000.0,4.0
20.0,1.0,0.78,0.56,7000000000.0,2.0
21.0,1.0,1.34,0.84,6000000000.0,2.0
22.0,1.0,0.56,1.1300000000000001,7000000000.0,5.0
23.0,1.0,1.09,1.49,10000000000.0,5.0
24.0,1.0,0.53,0.88,4000000000.0,9.0
25.0,1.0,0.86,1.4000000000000001,3000000000.0,3.0
26.0,1.0,0.52,0.91,6000000000.0,5.0
27.0,1.0,1.4000000000000001,0.51,8000000000.0,7.0
28.0,1.0,1.1300000000000001,1.45,10000000000.0,5.0
29.0,1.0,0.85,0.58,6000000000.0,4.0
30.0,1.0,0.5,1.41,7000000000.0,6.0
31.0,1.0,1.09,1.49,3000000000.0,3.0
32.0,1.0,0.63,1.45,1000000000.0,8.0
33.0,1.0,0.96,1.17,5000000000.0,3.0
34.0,1.0,0.93,1.07,3000000000.0,7.0
35.0,1.0,0.8200000000000001,0.87,9000000000.0,4.0
36.0,1.0,1.29,1.31,9000000000.0,5.0
37.0,1.0,0.91,1.01,6000000000.0,2.0
38.0,1.0,1.11,1.18,10000000000.0,1.0
39.0,1.0,1.16,0.9,2000000000.0,3.0
40.0,1.0,1.1300000000000001,1.48,7000000000.0,2.0
41.0,1.0,0.9400000000000001,1.24,2000000000.0,5.0
42.0,1.0,0.56,0.81,1000000000.0,1.0
43.0,1.0,1.22,1.33,7000000000.0,9.0
44.0,1.0,0.72,1.45,1000000000.0,8.0
45.0,1.0,0.81,1.45,10000000000.0,10.0
46.0,1.0,0.73,0.56,8000000000.0,4.0
47.0,1.0,1.04,0.99,7000000000.0,7.0
48.0,1.0,1.45,0.77,6000000000.0,3.0
49.0,1.0,1.16,0.8300000000000001,2000000000.0,6.0
50.0,1.0,1.1,0.79,7000000000.0,7.0
51.0,1.0,0.9,0.55,1000000000.0,10.0
52.0,1.0,1.21,1.33,6000000000.0,6.0
53.0,1.0,1.34,0.5,10000000000.0,5.0
54.0,1.0,1.25,1.24,7000000000.0,3.0
55.0,1.0,0.62,0.51,3000000000.0,10.0
56.0,1.0,0.92,1.23,6000000000.0,5.0
57.0,1.0,0.87,1.32,4000000000.0,4.0
58.0,1.0,0.88,0.65,5000000000.0,6.0
59.0,1.0,0.55,1.3900000000000001,7000000000.0,9.0
60.0,1.0,0.8300000000000001,1.12,6000000000.0,7.0
61.0,1.0,0.9,0.66,10000000000.0,7.0
62.0,1.0,1.05,1.19,4000000000.0,8.0
63.0,1.0,0.53,0.55,7000000000.0,5.0
64.0,1.0,1.07,0.93,7000000000.0,1.0
