task_identifier,sub_tasks_num,sub_task_0.up_size,sub_task_0.down_size,sub_task_0.compute_cost,sub_task_0.storage_cost,sub_task_1.up_size,sub_task_1.down_size,sub_task_1.compute_cost,sub_task_1.storage_cost
0.0,2.0,0.44,0.17,3000000000.0,2.0,0.05,0.35000000000000003,1000000000.0,2.0
1.0,1.0,0.28,0.23,2000000000.0,1.0,,,,
2.0,1.0,0.39,0.5,4000000000.0,2.0,,,,
3.0,1.0,0.41000000000000003,0.37,3000000000.0,1.0,,,,
4.0,2.0,0.36,0.33,4000000000.0,1.0,0.2,0.5,2000000000.0,4.0
5.0,1.0,0.32,0.2,1000000000.0,1.0,,,,
6.0,1.0,0.26,0.1,2000000000.0,4.0,,,,
7.0,2.0,0.34,0.43,2000000000.0,2.0,0.44,0.11,2000000000.0,3.0
8.0,2.0,0.06,0.19,3000000000.0,4.0,0.48,0.5,4000000000.0,1.0
9.0,2.0,0.5,0.35000000000000003,4000000000.0,2.0,0.05,0.3,2000000000.0,2.0
10.0,1.0,0.13,0.29,1000000000.0,4.0,,,,
11.0,1.0,0.12,0.22,1000000000.0,4.0,,,,
12.0,1.0,0.06,0.23,2000000000.0,4.0,,,,
13.0,1.0,0.21,0.21,3000000000.0,4.0,,,,
14.0,2.0,0.2,0.13,4000000000.0,1.0,0.14,0.19,1000000000.0,2.0
15.0,2.0,0.5,0.19,4000000000.0,1.0,0.11,0.27,1000000000.0,4.0
16.0,2.0,0.11,0.48,1000000000.0,3.0,0.26,0.37,2000000000.0,3.0
17.0,1.0,0.26,0.32,4000000000.0,3.0,,,,
18.0,2.0,0.16,0.22,3000000000.0,4.0,0.41000000000000003,0.14,1000000000.0,1.0
19.0,2.0,0.21,0.34,1000000000.0,3.0,0.22,0.2,4000000000.0,3.0
20.0,1.0,0.11,0.25,3000000000.0,4.0,,,,
21.0,2.0,0.26,0.45,4000000000.0,3.0,0.15,0.4,1000000000.0,2.0
22.0,1.0,0.17,0.09,4000000000.0,2.0,,,,
23.0,2.0,0.31,0.25,4000000000.0,4.0,0.12,0.19,3000000000.0,4.0
24.0,1.0,0.22,0.47000000000000003,1000000000.0,1.0,,,,
25.0,1.0,0.15,0.07,1000000000.0,1.0,,,,
26.0,1.0,0.42,0.41000000000000003,1000000000.0,3.0,,,,
